PAGfx Converter, by Mollusk     www.palib.com
If you have suggestions, problems, or anything, please mail me at mollusk@palib.info

Converting PAGfx.ini
Transparent Color : Magenta

315 sprites :
  chiffre : 256colors, 32x384, Pal : chiffre_Pal, -> chiffre_Sprite
  c000g : 256colors, 64x64, Pal : c000g_Pal, -> c000g_Sprite
  c001bg : 256colors, 64x64, Pal : c001bg_Pal, -> c001bg_Sprite
  c001rg : 256colors, 64x64, Pal : c001rg_Pal, -> c001rg_Sprite
  c002bg : 256colors, 64x64, Pal : c002bg_Pal, -> c002bg_Sprite
  c002rg : 256colors, 64x64, Pal : c002rg_Pal, -> c002rg_Sprite
  c003bg : 256colors, 64x64, Pal : c003bg_Pal, -> c003bg_Sprite
  c003rg : 256colors, 64x64, Pal : c003rg_Pal, -> c003rg_Sprite
  c004bg : 256colors, 64x64, Pal : c004bg_Pal, -> c004bg_Sprite
  c004rg : 256colors, 64x64, Pal : c004rg_Pal, -> c004rg_Sprite
  c005bg : 256colors, 64x64, Pal : c005bg_Pal, -> c005bg_Sprite
  c005rg : 256colors, 64x64, Pal : c005rg_Pal, -> c005rg_Sprite
  c006bg : 256colors, 64x64, Pal : c006bg_Pal, -> c006bg_Sprite
  c006rg : 256colors, 64x64, Pal : c006rg_Pal, -> c006rg_Sprite
  c007bg : 256colors, 64x64, Pal : c007bg_Pal, -> c007bg_Sprite
  c007rg : 256colors, 64x64, Pal : c007rg_Pal, -> c007rg_Sprite
  c008bg : 256colors, 64x64, Pal : c008bg_Pal, -> c008bg_Sprite
  c008rg : 256colors, 64x64, Pal : c008rg_Pal, -> c008rg_Sprite
  c009bg : 256colors, 64x64, Pal : c009bg_Pal, -> c009bg_Sprite
  c009rg : 256colors, 64x64, Pal : c009rg_Pal, -> c009rg_Sprite
  c010bg : 256colors, 64x64, Pal : c010bg_Pal, -> c010bg_Sprite
  c010rg : 256colors, 64x64, Pal : c010rg_Pal, -> c010rg_Sprite
  c011bg : 256colors, 64x64, Pal : c011bg_Pal, -> c011bg_Sprite
  c011rg : 256colors, 64x64, Pal : c011rg_Pal, -> c011rg_Sprite
  c012bg : 256colors, 64x64, Pal : c012bg_Pal, -> c012bg_Sprite
  c012rg : 256colors, 64x64, Pal : c012rg_Pal, -> c012rg_Sprite
  c013bg : 256colors, 64x64, Pal : c013bg_Pal, -> c013bg_Sprite
  c013rg : 256colors, 64x64, Pal : c013rg_Pal, -> c013rg_Sprite
  c014bg : 256colors, 64x64, Pal : c014bg_Pal, -> c014bg_Sprite
  c014rg : 256colors, 64x64, Pal : c014rg_Pal, -> c014rg_Sprite
  c015bg : 256colors, 64x64, Pal : c015bg_Pal, -> c015bg_Sprite
  c015rg : 256colors, 64x64, Pal : c015rg_Pal, -> c015rg_Sprite
  c016bg : 256colors, 64x64, Pal : c016bg_Pal, -> c016bg_Sprite
  c016rg : 256colors, 64x64, Pal : c016rg_Pal, -> c016rg_Sprite
  c017bg : 256colors, 64x64, Pal : c017bg_Pal, -> c017bg_Sprite
  c017rg : 256colors, 64x64, Pal : c017rg_Pal, -> c017rg_Sprite
  c018bg : 256colors, 64x64, Pal : c018bg_Pal, -> c018bg_Sprite
  c018rg : 256colors, 64x64, Pal : c018rg_Pal, -> c018rg_Sprite
  c019bg : 256colors, 64x64, Pal : c019bg_Pal, -> c019bg_Sprite
  c019rg : 256colors, 64x64, Pal : c019rg_Pal, -> c019rg_Sprite
  c020bg : 256colors, 64x64, Pal : c020bg_Pal, -> c020bg_Sprite
  c020rg : 256colors, 64x64, Pal : c020rg_Pal, -> c020rg_Sprite
  c021bg : 256colors, 64x64, Pal : c021bg_Pal, -> c021bg_Sprite
  c021rg : 256colors, 64x64, Pal : c021rg_Pal, -> c021rg_Sprite
  c022bg : 256colors, 64x64, Pal : c022bg_Pal, -> c022bg_Sprite
  c022rg : 256colors, 64x64, Pal : c022rg_Pal, -> c022rg_Sprite
  c023bg : 256colors, 64x64, Pal : c023bg_Pal, -> c023bg_Sprite
  c023rg : 256colors, 64x64, Pal : c023rg_Pal, -> c023rg_Sprite
  c024bg : 256colors, 64x64, Pal : c024bg_Pal, -> c024bg_Sprite
  c024rg : 256colors, 64x64, Pal : c024rg_Pal, -> c024rg_Sprite
  c025bg : 256colors, 64x64, Pal : c025bg_Pal, -> c025bg_Sprite
  c025rg : 256colors, 64x64, Pal : c025rg_Pal, -> c025rg_Sprite
  c026bg : 256colors, 64x64, Pal : c026bg_Pal, -> c026bg_Sprite
  c026rg : 256colors, 64x64, Pal : c026rg_Pal, -> c026rg_Sprite
  c027bg : 256colors, 64x64, Pal : c027bg_Pal, -> c027bg_Sprite
  c027rg : 256colors, 64x64, Pal : c027rg_Pal, -> c027rg_Sprite
  c028bg : 256colors, 64x64, Pal : c028bg_Pal, -> c028bg_Sprite
  c028rg : 256colors, 64x64, Pal : c028rg_Pal, -> c028rg_Sprite
  c029bg : 256colors, 64x64, Pal : c029bg_Pal, -> c029bg_Sprite
  c029rg : 256colors, 64x64, Pal : c029rg_Pal, -> c029rg_Sprite
  c030bg : 256colors, 64x64, Pal : c030bg_Pal, -> c030bg_Sprite
  c030rg : 256colors, 64x64, Pal : c030rg_Pal, -> c030rg_Sprite
  c031bg : 256colors, 64x64, Pal : c031bg_Pal, -> c031bg_Sprite
  c031rg : 256colors, 64x64, Pal : c031rg_Pal, -> c031rg_Sprite
  c032bg : 256colors, 64x64, Pal : c032bg_Pal, -> c032bg_Sprite
  c032rg : 256colors, 64x64, Pal : c032rg_Pal, -> c032rg_Sprite
